population,donor,Chromium,CyTOF,Flow
HSPC,A,9.140767824,NA,2.864920273
HSPC,B,5.904842821,NA,3.514691943
HSPC,C,5.765699596,NA,2.214
HSPC,C1,6.112295665,NA,NA
HSPC,C2,5.395136778,NA,NA
HSPC,Ck,0.945945946,NA,0.756595745
HSPC,E,4.586063133,NA,1.578272526
HSPC,F,1.431424767,NA,0.827513228
HSPC,G,9.7799511,NA,7.685066056
HSPC,H,1.156773212,NA,1.987867647
HSPC,J,3.933304831,NA,2.680978261
HSPC,K,0.63534279,NA,0.181008902
HSPC,L,1.313832424,NA,5.99233871
HSPC,M,2.180232558,NA,5.054961832
HSPC,N,0.370187562,NA,0.930188679
HSPC,O,1.274445177,NA,1.093850267
HSPC,P,10.4638009,NA,1.416923077
HSPC,Q,1.012373453,NA,2.044795209
HSPC,R,1.552664708,NA,1.222881356
HSPC,S,3.967479675,NA,1.016224189
HSPC,S1,3.625576796,NA,NA
HSPC,S1k,0.424178155,NA,NA
HSPC,S2,4.300385109,NA,NA
HSPC,S6k,0.468018721,NA,NA
HSPC,Sk,0.460405157,NA,1.550787402
HSPC,T,1.859070465,NA,0.643162818
HSPC,U,2.196836555,NA,2.180228137
HSPC,W,2.24757953,NA,0.690821256
CD4.CCR7pos,A,18.55575868,18.76,NA
CD4.CCR7pos,B,26.38062872,26.89,NA
CD4.CCR7pos,C,24.53176643,18.73,NA
CD4.CCR7pos,C1,23.88059701,NA,NA
CD4.CCR7pos,C2,25.22796353,NA,NA
CD4.CCR7pos,Ck,26.89189189,NA,NA
CD4.CCR7pos,E,29.60095295,NA,NA
CD4.CCR7pos,F,30.65912117,NA,NA
CD4.CCR7pos,G,21.7603912,NA,NA
CD4.CCR7pos,H,24.53576865,26.16,NA
CD4.CCR7pos,J,33.34758444,36.86,NA
CD4.CCR7pos,K,31.3534279,NA,NA
CD4.CCR7pos,L,26.54933069,NA,NA
CD4.CCR7pos,M,26.06589147,NA,NA
CD4.CCR7pos,N,17.89239882,NA,NA
CD4.CCR7pos,O,16.12832345,10.67,NA
CD4.CCR7pos,P,31.73076923,NA,NA
CD4.CCR7pos,Q,14.84814398,NA,NA
CD4.CCR7pos,R,25.13638271,NA,NA
CD4.CCR7pos,S,25.39837398,NA,NA
CD4.CCR7pos,S1,25.57679631,NA,NA
CD4.CCR7pos,S1k,22.69353128,NA,NA
CD4.CCR7pos,S2,25.22464698,NA,NA
CD4.CCR7pos,S6k,24.98328505,NA,NA
CD4.CCR7pos,Sk,24.58563536,NA,NA
CD4.CCR7pos,T,21.79910045,11.84,NA
CD4.CCR7pos,U,18.92208553,28.19,NA
CD4.CCR7pos,W,30.39419087,NA,NA
CD4.CCR7neg,A,8.683729433,15.46,NA
CD4.CCR7neg,B,18.73406967,4,NA
CD4.CCR7neg,C,11.8251928,8.11,NA
CD4.CCR7neg,C1,11.65600569,NA,NA
CD4.CCR7neg,C2,12.00607903,NA,NA
CD4.CCR7neg,Ck,17.16216216,NA,NA
CD4.CCR7neg,E,15.36628946,NA,NA
CD4.CCR7neg,F,15.04660453,NA,NA
CD4.CCR7neg,G,14.54767726,NA,NA
CD4.CCR7neg,H,13.15068493,5.08,NA
CD4.CCR7neg,J,9.320222317,2.66,NA
CD4.CCR7neg,K,23.96572104,NA,NA
CD4.CCR7neg,L,21.34357957,NA,NA
CD4.CCR7neg,M,20.44573643,NA,NA
CD4.CCR7neg,N,15.32576505,NA,NA
CD4.CCR7neg,O,12.30498791,6.72,NA
CD4.CCR7neg,P,15.7239819,NA,NA
CD4.CCR7neg,Q,14.39820022,NA,NA
CD4.CCR7neg,R,9.274024339,NA,NA
CD4.CCR7neg,S,17.91869919,NA,NA
CD4.CCR7neg,S1,17.07317073,NA,NA
CD4.CCR7neg,S1k,11.34676564,NA,NA
CD4.CCR7neg,S2,18.74197689,NA,NA
CD4.CCR7neg,S6k,11.76732784,NA,NA
CD4.CCR7neg,Sk,11.69429098,NA,NA
CD4.CCR7neg,T,14.60269865,6.92,NA
CD4.CCR7neg,U,25.21968366,9.36,NA
CD4.CCR7neg,W,9.266943292,NA,NA
CD4,A,27.23948812,34.22,NA
CD4,B,45.11469839,30.89,NA
CD4,C,36.35695924,26.84,NA
CD4,C1,35.5366027,NA,NA
CD4,C2,37.23404255,NA,NA
CD4,Ck,44.05405405,NA,NA
CD4,E,44.96724241,NA,NA
CD4,F,45.7057257,NA,NA
CD4,G,36.30806846,NA,NA
CD4,H,37.68645358,31.23,NA
CD4,J,42.66780676,39.52,NA
CD4,K,55.31914894,NA,NA
CD4,L,47.89291026,NA,NA
CD4,M,46.51162791,NA,NA
CD4,N,33.21816387,NA,NA
CD4,O,28.43331136,17.38,NA
CD4,P,47.45475113,NA,NA
CD4,Q,29.24634421,NA,NA
CD4,R,34.41040705,NA,NA
CD4,S,43.31707317,NA,NA
CD4,S1,42.64996704,NA,NA
CD4,S1k,34.04029692,NA,NA
CD4,S2,43.96662388,NA,NA
CD4,S6k,36.75061288,NA,NA
CD4,Sk,36.27992634,NA,NA
CD4,T,36.4017991,18.75,NA
CD4,U,44.14176919,37.5,NA
CD4,W,39.66113416,NA,NA
CD8.CCR7neg,A,16.45338208,21,NA
CD8.CCR7neg,B,6.457094308,8.5,NA
CD8.CCR7neg,C,3.929489534,6.73,NA
CD8.CCR7neg,C1,3.55366027,NA,NA
CD8.CCR7neg,C2,4.331306991,NA,NA
CD8.CCR7neg,Ck,17.56756757,NA,NA
CD8.CCR7neg,E,7.683144729,NA,NA
CD8.CCR7neg,F,17.04394141,NA,NA
CD8.CCR7neg,G,3.91198044,NA,NA
CD8.CCR7neg,H,23.19634703,13.03,NA
CD8.CCR7neg,J,4.660111159,5.08,NA
CD8.CCR7neg,K,23.56678487,NA,NA
CD8.CCR7neg,L,7.98215171,NA,NA
CD8.CCR7neg,M,7.26744186,NA,NA
CD8.CCR7neg,N,34.00789733,NA,NA
CD8.CCR7neg,O,24.03867282,12.72,NA
CD8.CCR7neg,P,2.375565611,NA,NA
CD8.CCR7neg,Q,20.24746907,NA,NA
CD8.CCR7neg,R,26.31137222,NA,NA
CD8.CCR7neg,S,6.601626016,NA,NA
CD8.CCR7neg,S1,6.723796968,NA,NA
